iter	Passed	Remaining
670	622	305
671	623	304
672	624	303
673	624	302
674	625	300
675	625	299
676	626	299
677	627	298
678	628	297
679	628	295
680	629	294
681	630	293
682	630	292
683	631	291
684	631	290
685	632	289
686	632	288
687	633	287
688	634	286
689	634	285
690	635	284
691	635	282
692	636	281
693	636	280
694	637	279
695	637	278
696	638	277
697	639	276
698	639	275
699	640	274
700	640	273
701	641	272
702	641	271
703	642	270
704	642	269
705	643	267
706	643	266
707	644	265
708	645	264
709	645	263
710	646	262
711	646	261
712	647	260
713	647	259
714	648	258
715	648	257
716	649	256
717	650	255
718	650	254
719	651	253
720	651	252
721	652	251
722	652	250
723	653	249
724	654	248
725	654	247
726	655	246
727	655	244
728	656	243
729	656	242
730	657	241
731	657	240
732	658	239
733	658	238
734	659	237
735	660	236
736	660	235
737	661	234
738	661	233
739	662	232
740	662	231
741	663	230
742	663	229
743	664	228
744	665	227
745	665	226
746	666	225
747	666	224
748	667	223
749	667	222
750	668	221
751	668	220
752	670	219
753	670	218
754	671	217
755	672	216
756	672	215
757	673	214
758	673	213
759	674	212
760	675	212
761	675	211
762	676	210
763	676	209
764	677	208
765	678	207
766	678	206
767	679	205
768	679	204
769	680	203
770	680	202
771	681	201
772	681	200
773	682	199
774	683	198
775	683	197
776	684	196
777	684	195
778	685	194
779	685	193
780	686	192
781	687	191
782	687	190
783	688	189
784	688	188
785	689	187
786	690	186
787	690	185
788	691	184
789	691	183
790	692	182
791	692	181
792	693	180
793	693	180
794	694	179
795	695	178
796	695	177
797	696	176
798	696	175
799	697	174
800	697	173
801	698	172
802	698	171
803	699	170
804	700	169
805	700	168
806	701	167
807	702	166
808	702	165
809	703	164
810	703	163
811	704	163
812	704	162
813	705	161
814	706	160
815	706	159
816	707	158
817	707	157
818	708	156
819	708	155
820	709	154
821	709	153
822	710	152
823	711	151
824	711	150
825	712	150
826	712	149
827	713	148
828	713	147
829	714	146
830	715	145
831	715	144
832	716	143
833	716	142
834	717	141
835	718	140
836	718	139
837	719	139
838	720	138
839	720	137
840	721	136
841	721	135
842	722	134
843	723	133
844	723	132
845	724	131
846	724	130
847	725	130
848	726	129
849	726	128
850	727	127
851	727	126
852	728	125
853	728	124
854	729	123
855	730	122
856	730	121
857	731	121
858	731	120
859	732	119
860	733	118
861	733	117
862	734	116
863	734	115
864	735	114
865	736	113
866	736	112
867	737	112
868	737	111
869	738	110
870	738	109
871	739	108
872	739	107
873	740	106
874	741	105
875	741	104
876	742	104
877	742	103
878	743	102
879	744	101
880	744	100
881	745	99
882	745	98
883	746	97
884	746	97
885	747	96
886	748	95
887	748	94
888	749	93
889	749	92
890	750	91
891	750	90
892	751	90
893	752	89
894	752	88
895	753	87
896	753	86
897	754	85
898	754	84
899	755	83
900	755	83
901	756	82
902	757	81
903	757	80
904	758	79
905	758	78
906	759	77
907	759	76
908	760	76
909	760	75
910	761	74
911	762	73
912	763	72
913	764	71
914	764	71
915	765	70
916	765	69
917	766	68
918	767	67
919	767	66
920	768	65
921	768	65
922	769	64
923	770	63
924	770	62
925	771	61
926	771	60
927	772	59
928	772	59
929	773	58
930	774	57
931	774	56
932	775	55
933	775	54
934	776	53
935	776	53
936	777	52
937	777	51
938	778	50
939	779	49
940	779	48
941	780	48
942	781	47
943	781	46
944	782	45
945	782	44
946	783	43
947	783	42
948	784	42
949	784	41
950	785	40
951	786	39
952	786	38
953	787	37
954	787	37
955	788	36
956	789	35
957	789	34
958	790	33
959	790	32
960	791	32
961	791	31
962	792	30
963	793	29
964	793	28
965	794	27
966	794	27
967	795	26
968	796	25
969	796	24
970	797	23
971	797	22
972	798	22
973	798	21
974	799	20
975	799	19
976	800	18
977	801	18
978	801	17
979	802	16
980	802	15
981	803	14
982	803	13
983	804	13
984	805	12
985	805	11
986	806	10
987	807	9
988	808	8
989	808	8
990	809	7
991	809	6
992	810	5
993	811	4
994	811	4
995	812	3
996	812	2
997	813	1
998	814	0
999	814	0
